"","id","x","m","y"
"1",1,1.54512053853359,0.106801652049748,0.567776006731954
"2",1,2.27527199850138,2.1104393705121,1.20614507981664
"3",1,0.786699203122719,0.0388826856088687,-0.261277066789083
"4",1,-0.061858723341593,0.479406454260004,-0.758990362351134
"5",1,0.117259842109488,0.590824125974888,0.519076880179305
"6",1,1.48092377871908,0.890944975307105,-0.631119282746619
"7",1,0.892759551917916,-0.227677489563873,0.152079402548846
"8",1,0.924604709426904,0.729178532315522,0.234630578751691
"9",2,1.00310883344297,-0.362240106199788,-1.1507767522765
"10",2,-1.19143219964558,-2.96580424811986,-3.71683432469094
"11",2,-1.80035342881345,-3.64842851694609,-4.46955325785179
"12",2,-1.25851486847731,-2.30431516255705,-3.22329020440138
"13",2,-0.470770555637462,-1.46406006635587,-2.66147669781162
"14",2,-2.81502225926296,-2.11964921627309,-2.16929419567614
"15",2,-0.265987511485394,-0.361277346372653,-2.17267385072721
"16",2,-1.56170378384436,-2.55560075854242,-3.85720495687553
"17",3,0.738093520513439,2.10595295475758,0.439006821006763
"18",3,-0.515775104001333,1.48507186857015,-0.155528167711432
"19",3,0.562342829371955,-0.166016124292729,0.11606186076524
"20",3,0.219609918461044,-0.149136476474776,1.197791926659
"21",3,-0.168271828374018,0.832414337637616,0.346238282457799
"22",3,-2.24801025587426,0.275230276028001,0.694250103061225
"23",3,-0.894504064947236,0.766909280506204,0.631185128812519
"24",3,1.1510941468546,0.893054683019325,-0.33817715514542
"25",4,-0.27343141257207,0.0553665450656406,-0.280211263036602
"26",4,-2.03113917799806,-0.592193737618246,-1.00470807864899
"27",4,1.14204197371199,1.50580443661974,1.1723970344993
"28",4,-0.0918946246998149,1.05013415118006,-0.687800788170756
"29",4,-1.11407720754901,-0.876734801434919,-1.36097428594825
"30",4,-0.662885784346433,0.0333654076518675,0.859605328894774
"31",4,-0.790365229740616,0.800171273989736,0.035819016105881
"32",4,0.383234800879843,0.917254666359272,1.01559766604043
"33",5,2.69950268872397,4.13253207982448,2.98606843026472
"34",5,1.10674397941099,0.770152383111401,-0.573239593982925
"35",5,-0.0650288234563899,-0.311875100423841,-1.00643492268931
"36",5,-0.488448212944537,-2.8838082075035,-3.19848199515855
"37",5,-0.0749475814958365,-0.47163291912482,-0.598380868897317
"38",5,0.257937298312505,0.993487283385892,-1.27216724546992
"39",5,0.995419346334814,1.20675726811302,1.13779468030641
"40",5,-0.677121914647286,-0.250613490951137,-1.28162562001011
"41",6,-2.08987624132488,-2.67205124968787,-3.1841290859936
"42",6,0.747691972617608,-1.02702069019289,-0.79617177186164
"43",6,-0.690831528581626,-3.05918313687194,-0.832045469678872
"44",6,0.908916956162659,-2.48663603116918,-2.56452009980695
"45",6,-0.549685592032743,-2.26003824851184,-2.99447197156285
"46",6,2.06402821575548,-0.636513966790226,1.66693596838684
"47",6,1.2991883522946,-0.780742279287748,0.741307668253988
"48",6,-1.69800326548602,-3.06625391621102,-2.67644474045031
"49",7,-1.75106174695384,0.125283843417155,0.308019578511682
"50",7,-0.540111311644633,-1.1473433298309,-0.255769339727656
"51",7,-1.55231066883433,-2.03416566431974,-1.39984751075065
"52",7,-1.45460834394452,-2.41350968810551,-1.38423166166263
"53",7,-1.51157899297575,-1.39876518469816,-2.72960159748233
"54",7,-1.93881498542656,-2.16507434687943,-2.2867604820632
"55",7,-1.54817531196127,-1.89780047986277,-1.27239058158874
"56",7,-1.57373989877422,-1.57951036648043,-0.828808188447533
"57",8,-0.486393578559847,-1.72238877671607,-0.078053019981215
"58",8,-1.31512564715728,-2.00385735167144,-0.545772171970666
"59",8,-0.127528529451265,-0.0295172729676589,0.414074080131538
"60",8,-0.947679182577509,-2.78976797499014,-1.59866916041679
"61",8,-0.419171122641727,-0.747527104882866,-0.392904479848871
"62",8,2.29729986766545,-0.377508547576828,0.531098725602779
"63",8,-0.273877417713369,-1.41361066684435,-1.51443958632405
"64",8,-0.912494912243049,-0.0496896526832114,-0.0614376696427855
"65",9,0.67151895687869,2.32705874130705,1.45861484969826
"66",9,0.311299883867386,0.588019796226565,1.02593852732544
"67",9,1.83667941288217,2.23350003603187,3.22692275449079
"68",9,2.58588375174605,1.21325640441193,3.10855612138326
"69",9,2.23154560956545,2.76947458758943,2.98296498775968
"70",9,-0.133296971684648,1.54171314561186,1.21048877630136
"71",9,2.06863017114201,0.507856014229526,1.05556444604052
"72",9,-2.00318695283617,0.210663239742454,-0.0309550719385577
"73",10,0.704693910268795,0.218698560982671,0.961359183321544
"74",10,2.10969838674128,1.33359861672623,1.41513395590058
"75",10,0.617980527859735,0.275565678885461,-0.49254812013987
"76",10,0.372451113313201,-1.17283551899528,-1.16702592892689
"77",10,-0.877542781981174,0.229788140995849,-0.0339524720109965
"78",10,0.778178152574819,0.343399351462714,0.461951638336825
"79",10,1.3373005678107,1.29454244611176,1.73329100661721
"80",10,1.82813873470857,0.107208456261038,0.0141155680862087
"81",11,1.40980426094334,0.277531328745725,1.36734834199813
"82",11,0.476518101151396,0.128027968704714,1.55128070117475
"83",11,-0.464169873303307,-0.197073483898966,-0.358328496245893
"84",11,-1.66696907990166,0.936625685535766,-0.276867532429901
"85",11,0.00251383136404393,-0.886020433753805,0.219132048234511
"86",11,0.313991170398164,0.786796834415762,-0.229349282186348
"87",11,-2.43995782092758,0.604565580738544,0.834393926043368
"88",11,-0.706370513902312,-0.649184031124007,0.958967358084975
